"","Product","Price"
"2","Prédio a venda - parque 10 de novembro","R$1.150.000"
"3","Paradise Sunrise 85m² Com Modulados e Ar Condicionados","R$380.000"
"4","Paradise 03 Quartos 02 vagas","R$2.500"
"5","Triplex Cobertura - 190m² - Av. Nilton Lins","R$850.000"
"6","Galpão Distrito Industrial I"" / 1.200 m² / 9 M Pé Direito","R$8.500"
"7","Cobertura Solarium, toda reformada e pronta para morar !!","R$900.000"
"8","Casa em manaus, casa de luxo em manaus, vendo casa em manaus, vendo casa em condomínio em ","R$1.200.000"
"9","Casa a venda - nova cidade","R$145.000"
"10","Águas Claras - casa com Piscina, pronta entrega - 02 qts 1 suíte","R$150.000"
"11","Vendo: Casa com Piscina a pronta entrega - 02 qts 1 suíte, fino acabamento","R$150.000"
"12","Fino acabamento - 60m² - Fino acabamento - 02qts 1 suíte","R$150.000"
"13","Casa com Piscina - 02 qts 1 suíte com fino acabamento - Pronta para morar","R$150.000"
"14","Condomínio Jardim das Cerejeiras, com 3 quartos, 61m², 1 vaga de garagem","R$239.414"
"15","Pronta entrega com 02 qts 1 suíte - Piscina na área de serviço - Fino acabamento","R$150.000"
"16","Condomínio Vila dos Pássaros - Aceito Financiamento e FGTS","R$189.000"
"17","Jardim Versalles, Planalto, rua fechada","R$350.000"
"18","Residencial Forest Hill","R$750.000"
"19","Casa com edícula. prox. a P.Negra, 3Qts. modulados e ar","R$360.000"
"20","Residencial Topázio, 110m², 9º Andar, 3 quartos com Suíte, Armários e Ar-condicionado","R$790.000"
"21","Super Promoção do Mês de Dezembro! Compre o seu Lote e Ganhe a 1° Grátis! Aproveite!",NA
"22","Edifício Metropolitan, 131m², 3 Quartos com suíte, Promoção Black November, Negocie","R$520.000"
"23","Paradise residencial river","R$289.000"
"24","Chácaras Rio Negro após a Ponte Rio Negro","R$49.000"
"25","Terreno Jacira Reis D Pedro 3.603m2 D Pedro-OPORTUNIDADE","R$2.200.000"
"26","Vendo ou Alugo Apto","R$1.900"
"27","Morumbi P10 Térrea 3 suítes, piscina, hidro, área gourmet",NA
"28","Paradise River Apê 3 Quartos/Suíte - Dom Pedro","R$280.000"
"29","Casa 3 quartos com suíte, Nascente do Tarumã, Terreno com Quintal de esquina, Casa Quitado","R$260.000"
"30","Alugo Prédio Comercial ao lado do Fórum Enock Reis- Aleixo- 2.700m² de Área Construída","R$100.000"
"31","Casa com terreno no interior","R$18.000"
"32","Mansão Adrianópolis 4 suítes + escritório mobiliado / nascente / andar alto","R$1.300.000"
"33","© Authentic Recife Apê com 4 Quartos/Suítes - Adrianópolis","R$610.000"
"34","Terreno 4.620 m2 - Bairro Santa Etelvina","R$700.000"
"35","Cond. Jardim Europa na Ponta Negra","R$2.200.000"
"36","Casa a venda com 3 quartos 1 suíte - Pronta entrega - Venha conhecer","R$120.000"
"37","Venda de apartamento",NA
"38","Life Centro. Praça 14, próx ao Boulevard e Adrianópolis","R$348.000"
"39","Vendo: Casa pronta com 03 qts 1 suíte, 2 vagas de garagem - 66m²","R$120.000"
"40","Casa no Condomínio Nascente do Tarumã, com 3 quartos, sendo 1 suíte e 2 vagas de garagem","R$298.900"
"41","Casa a venda com 03 qts 1 suíte - Próximo ao Shopping Via Norte - 66m²","R$120.000"
"42","Quinta das Marinas lote com 255m² / pronto p/ construir","R$80.000"
"43","Vendo casa NOVA parcelada Prox ao Shopping Via Norte - CD fechado Agende sua visita","R$65.000"
"44","Residencial Alphaville Manaus / 374m², Lote Plano, Próx da Área de Lazer - Oportunidade","R$120.000"
"45","Imóvel com Piscina a venda - Pronta entrega com fino acabamento - 2qts 1 suíte","R$125.000"
"46","Vendo: Casa a pronta entrega com Piscina, 2 qts 1 suíte - Fino acabamento - Águas Claras","R$125.000"
"47","Total Ville Paraíso, 2 Quartos, 1 Vaga, Apto Tipo ou Térreo, Temos 3 unidades Pronto Morar","R$125.000"
"48","Lotes na Ponta Negra, 360m², Planos em até 120x, Agende sua Visita, Promoção Inédita","R$119.000"
"49","Jardim Das Cerejeiras 02 Qtos Próximo a Avenida das Torres Da Unipar","R$180.000"
"50","© Paradise Sky Apê com 3 Quartos/Suíte - Dom Pedro","R$280.000"
"51","Paradise River 03 Qtos 01/02 vagas Garantimos o Menor Valor","R$278.000"
"52","Solllarium 3 quartos sendo 1 suite com modulados e climatizado","R$580.000"
"53","Vendo no Sollarium, 2 quartos sendo 1 suíte, 1 vaga de garagem","R$280.000"
"54","Vendo casa de Alto Padrão com quintal no Parque 10 - Pronta para morar","R$170.000"
"55","Everest Residencial na Praça 14/ 2 e 3 dormitório/ 2 vagas /Garagem coberta/Gerador 100%","R$579.000"
"56","Casa a Venda no Nova Cidade","R$150.000"
"57","Le Boulevard / Apartamento de 71m² / 2 quartos (1 suíte) - 1 vaga de garagem","R$375.200"
"58","Condomínio Greenwood Park / Casa Duplex com 4 suítes / 3 vagas / Confira!","R$900.000"
"59","Terreno sitio",NA
"60","Apartamento Solar Tapajós/ 4 suítes","R$1.200.000"
"61","Casa Condomínio Forest Hill 3 suítes","R$690.000"
"62","Vendo Casa Duplex Mobiliada - Cond. Residencial Tapajós","R$690.000"
"63","Vendo Casa Ampla e Bem Localizada","R$208.000"
"64","Pronta parar Morar! Vamos Negociar? só 85 mil !","R$85.000"
"65","Soberane Residence - Adrianópolis/ 3 dormitório de 106m2/ Entregue com Ar e Modulados","R$870.000"
"66","Paradise, 3 quartos com suítes, Promoção Inédita, Unidade Novas, Dom Pedro","R$278.000"
"67","Vendo lotes de 1.000 a 5.000m2 , CHÁCARA RIO NEGRO, COM HÍPICA, IGARAPÉ E ÁREA LAZER",NA
"68","Venda","R$500.000"
"69","Casa de condomínio à venda com 2 dormitórios em Novo aleixo, Manaus cod:00830CasaStela","R$285.000"
"70","Alphaville 2 lotes 456m2 cada lote","R$200.000"
"71","Vendo Terrenos com igarapé área lazer, teremos, ruas asfaltadas, guarita segurança",NA
"72","Vendo Sala Comercial no Atlantic Tower Business","R$200.000"
"73","Linda duplex 3 suítes escritório PNegra Village",NA
"74","Cond. Maison Ephigênio Sales - 03 Suítes - 155m2 - Aleixo","R$900.000"
"75","Vendo The Sun Parque 10 - Apto 3 Suítes","R$580.000"
"76","Key Biscane","R$455.000"
"77","Paradise, 84m, 101m², 3 quartos com suíte, Novo, Bairro Dom Pedro, Negocie","R$278.000"
"78","Conjunto de 3 Casas","R$180.000"
"79","Quinta das Laranjeiras Mobiliada / Vendo ou Troco por AP no Adrianipolis ou Vieiralves","R$1.100.000"
"80","Residencial Everest, Praça 14 . Próx. ao Boulevard e Adrianópolis","R$575.000"
"81","® Residencial Alphaville Manaus 360m² Ponta NEgra","R$120.000"
"82","Conjunto Abílio Nery - Adrianópolis - Rua Cine Odeon, 05","R$850.000"
"83","Key Biscane","R$340.000"
"84","OPORTUNIDADE: duplex, suítes, escritório, edícula no Quintas","R$1.100.000"
"85","Condomínio Solar dos Franceses","R$367.650"
"86","Reserva das flores casa alto padrão","R$550.000"
"87","Até domingo, entrada 999,00 + mensais 299. Lotes 10x25",NA
"88","Vendo lotes 20x50, documentado, pronto para construir",NA
"89","VENDO Cobertura Condomínio Gran Vista","R$1.300.000"
"90","Condomínio Marina Rio Belo","R$200.000"
"91","Casa 2 e 3 Qts - Águas Claras Excelente Localização","R$180.000"
"92","Condomínio Jauapari 02dormt na Bola do Mindu do Parque Dez Aceita Financiamento","R$135.000"
"93","Venda - Apt Altos do recife, 146 m² 700 mil 4 suítes, Parque 10","R$700.000"
"94","Parque Ayapuá Bloco P1, 3o andar Financia/aceita FGTS","R$120.000"
"95","Cond. Astúria 02 Qts, 63 m², 1Vg, Modulados + Climatizado +Porcelanato, Financia!","R$225.000"
"96","Casa parcelada, entrada mais parcelas - 02 qts 1 suíte - Cidade Nova","R$150.000"
"97","Sua nova casa no Riacho Doce/Cidade Nova - entrada mais parcelas - 56m²","R$150.000"
"98","Vendo ou negocio Drogaria/ na principal da Cidade de Deus/ ótimo faturamento mensal","R$69.000"
"99","Casa com 02 qts 1 suíte - Cidade Nova/ Shopping Sumauma - Venha conhecer","R$150.000"
"100","Residencial João Bosco - 60 m²: R$ 110 Mil, 01 Vg - Aceita Financiamento","R$110.000"
"101","Vendo casa parcelada com 02 qts 1 suíte - Próximo ao Shopping Sumauma","R$150.000"
"102","Próximo ao Shopping Sumauma - casa com 02 qts 1 suíte - fase de construção","R$150.000"
"103","Liverpool Black Friday, 90m², 113m², Apartamento Novos Na Ponta Negra, Agende Visita",NA
"104","Villa Lobos 200 m²,03 Suítes com varanda, 3 vg, Modulados, Aceita Proposta!","R$1.000.000"
"105","Apartamento Térreo, 107m², Bairro Flores, 3 quartos com suíte, Piazza, Use FGTS","R$323.000"
"106","Vendo TERRENOS, mensais 188,33, entrada 899,00. Corre, poucas unidades",NA
"107","Apartamento 79m², 107m², 3 quartos com suíte, 2 Vagas, bairro Flores,Piazza Di Fiore","R$288.000"
"108","Lançamento - Condomínio Jardim das Cerejeiras - 2 quartos - Varanda e 1_vaga","R$181.203"
"109","Venda Apt Cond. Bela Vista -R$ 105 Mil 45 m². 2º Andar","R$105.000"
"110","Piazza Di Fiori, 107m², 3 Quartos com suíte, 2 Vagas, Terreo, Garden, Novo","R$323.000"
"111","Condominio Atmosphere 286m2 4 suítes, 4 vagas cobertas, Gerador 100%","R$2.150.000"
"112","Lindo Apart. Ponta Negra , 149 m²,03 Suítes, 2 vagas, 100 % Mobiliado","R$1.500.000"
"113","Piazza Di Fiori, 79m², 107m², 3 Quartos com suíte, 2 Vagas, Bairro Flores","R$288.000"
"114","Vende-se terreno por 140.000","R$140.000"
"115","Vendo lotes na am010, com/sem igarapé, pronto para construir","R$19.999"
"116","Vendo Ponto comercial bem localizado zona leste","R$35.000"
"117","Ideal Torquato- Vendo Belo Apartamento","R$65.000"
"118","Casa com 02 qts 1 suíte - 56m² - Pronto para você morar","R$85.000"
"119","Oportunidade!! Santa Etelvina- Vendo Casa com Belo Terreno","R$125.000"
"120","Vendo ou Alugo Bela Casa Duplex no Dom Pedro e com Excelente Localização","R$4.000"
"121","Lê Boulevard- Vendo Apartamento andar alto | Nascente","R$670.000"
"122","MUndi, 128m², VAranda ChUrrasqueira, Apartamento Novo, Use FGTS, Agende sua Visita_?","R$510.000"
"123","Linda Casa em Cond. fechado Santa Etelvina R$85 Mil","R$85.000"
"124","Oportunidade- Vendo Linda Casa Vila da Barra","R$170.000"
"125","Galpão de 1500m² com cameras frigorificas, no bairro do Coroado","R$2.500.000"
"126","Oportunidade- Splendore Confort Residence /4 qts - 2 vagas de garagem","R$594.988"
"127","Vendo imóvel a pronta entrega com 02 qts - Agende uma visita","R$85.000"
"128","Nova Cidade- Vendo Bela Casa no Conjunto Cidadão 6","R$95.000"
"129","Avaliação de Imóveis - PTAM - Laudos de Avaliações e Perícias Judiciais",NA
"130","View Club Ponta Negra- Vendo Belo Apartamento","R$285.000"
"131","Casa Alto Padrão no Águas Claras Bairro Nobre","R$180.000"
"132","Vendo: Casa a pronta entrega com 02 qts 1 suíte - 2 vagas de garagem","R$85.000"
"133","Ponta Negra 1- Vendo Bela Casa","R$1.290.000"
"134","Casa na cidade nova 4 quartos sendo 3 suítes terreno 12X25 (financia) p/ ao Chapéu Goiano","R$270.000"
"135","Vende-se casa 05 quartos - Alvorada","R$600.000"
"136","Imperdível Liberty, 03 Qtos, 01 Suíte, 85 M2/02 Vagas de garagem","R$465.444"
"137","Pronta entrega - Fino acabamento - casa com 02 qts 1 suíte - Agende uma visita","R$85.000"
"138","Ponta Negra- Vendo Belo Apto no cond. Mirante do Rio Negro","R$800.000"
"139","Vendo Casa no Parque Das Laranjeiras, proximo o Condomínio São Judas Tadeu","R$130.000"
"140","Terrenos Estrada de Balbina","R$5.000"
"141","Condomínio Torquato Tapajós, dois dormitórios","R$169.000"
"142","Residencial Juliana 3, Parque 10 próximo ao Parque das Laranjeiras, três dormitórios","R$350.000"
"143","Vila Nova- Vendo Casa no Conjunto Vila Nova","R$195.000"
"144","Apenas 85mil - sua casa com 02 qts 1 suíte - Pronta para morar","R$85.000"
"145","Distrito2- Vendo prédio com 2 pavimentos","R$190.000"
"146","Vendo Bela Casa em ótima Localização","R$260.000"
"147","Sua nova casa com 02 qts a pronta entrega - Campo Sales","R$50.000"
"148","?Belvedere _ Planalto- Vendo Linda Casa","R$320.000"
"149","Última unidade - casa com 02 qts 1 suíte - Pronta para morar - Campo Sales","R$50.000"
"150","Alugo ou Vendo Belo Apartamento no Condominio Laranjeiras Village","R$1.800"
"151","Casa a venda com 02 qts 1 suíte - A pronta entrega - Campo Sales","R$50.000"
"152","Soberane Residence- Vendo Belo Apartamento","R$415.000"
"153","Imóvel a Venda no Campo Sales - Com 02 qts 1 suíte - Pronta entrega","R$50.000"
"154","Residence Everest- Manaus Merece esse Presente","R$468.520"
"155","Residencial Storil- More na Avenida das Torres perto de tudo lotes de 250m2","R$275.000"
"156","Casa com 02 qts a pronta entrega - venha conhecer - Campo Sales","R$50.000"
"157","Residencial ILHA Bella","R$1.130.000"
"158","Vendo Belo Sítio Pronto Pra Produzir","R$100.000"
"159","Vendo ou Alugo Belo Apto no Aleixo","R$1.700"
"160","Parque Dez- Vendo Belo Apartamento no Cond. Copenhagen","R$220.000"
"161","Presidente Figueiredo- Vendo Bela Fazenda porteira Fechada","R$160.000"
"162","Vila Jardim Jasmim- Vendo Belo Apartamento 2 dorm. | 1 Vg de garagem","R$35.000"
"163","Bela casa com renda garantida","R$170.000"
"164","Vende-se terreno no Lago do Limão - Município de Iranduba","R$100.000"
"165","Veiralves- Vendo Belo Apartamento no Condomínio Dona Neide","R$250.000"
"166","Vendo Linda Casa em Condomínio No Parque das Laranjeiras","R$550.000"
"167","Cidade Deus- Vendo Bela Casa","R$110.000"
"168","Vendo Belo Apartamento Totalmente Remodelado na Constantino Nery","R$200.000"
"169","Distrito- Vendo Belo Apartamento no Residencial Acácias","R$110.000"
"170","Vende se casa SEM TERRENO","R$26.000"
"171","Paradise Sunrise 101m2","R$439.000"
"172","Condomínio Ouro Verde 02 Qts, 57 m2, 1Vg, Á Vista, Franceses","R$200.000"
"173","Condomínio fechado Parque das Laranjeiras-Flores","R$495.000"
"174","Cond. Riviera del Sol 2Q/1S R$350mil","R$350.000"
"175","Vendo uma casa na zona sul","R$60.000"
"176","Venda -R$ 100 Condomínio Total Vile Vida Nova 45 m².","R$100.000"
"177","Torneira vendo valor",NA
"178","CASA DE 3 QTS. 170 MIL REAIS. BAIRRO Petrópolis","R$170.000"
"179","Venda - Resid. Portugal Casa Duplex, 250 m², 4 Vg, 4 Suítes ,100% Mobiliado","R$1.300.000"
"180","Vendo uma vila","R$135.000"
"181","Apartamento","R$65.000"
"182","Apartamento 117m²-2suites +1Dorm. Nascente-2vagas-Modulada e Climatizado","R$430.000"
"183","Casa Duplex Cond. Forest Hill, 646 m² 3 Suítes R$ 690 Mil -Climatizado, Á Vista, Financiar","R$690.000"
"184","Venda - Excelente Casa 300m², 3 Qts, Á Vista ou Financiado","R$300.000"
"185","Vendo apartamento no Villa Jardim Orquídea-TarumãAçu","R$110.000"
"186","Jardim de Flores 2qts R$ 190 mil Flores","R$190.000"
"187","Vendas",NA
"188","Casas, 2 e 3 QTS (1 suíte), 2 vagas, piscina, no águas claras próx. a Natan Xavier","R$125.000"
"189","Casa Conjunto Kissia 4Q/2st Dom Pedro R$450mil Financiável","R$450.000"
"190","Residencial Tapajós 240M² 03 Suítes Informações ?","R$750.000"
"191","Venda ou Troca Casa Ponto Comercial 250 m² - 250 Mil - 2 vg Financia","R$250.000"
"192","Vendo este apartamento em uma ótimo localização","R$57.000"
"193","Residencial São Judas Tadeu - 60 m²: R$ 140 Mil, 02 Vg - Aceita Financia","R$140.000"
"194","Vendo casa"" saia já do aluguel","R$19.000"
"195","Residencial com 2 QRTS/ pronta entrega/ excelente localização","R$170.000"
"196","Prédio com 10 kitnetes alugadas, renda de 3.500/ mês, poço, caixa dágua. Ac. Proposta!","R$270.000"
"197","Venda ou Troca R$ 60 Cond Total Vile Vida Nova 45 m² Contrato de Gaveta","R$60.000"
"198","Venda de Terreno","R$125.000"
"199","Condomínio opera de paris","R$350.000"
"200","Urgente terreno no DI2 57.000m2 muito barato","R$1.500.000"
"201","Vendo transferência de apartamento Garden, condomínio Harmonia","R$130.000"
"202","Voce que possui renda comprovada// A hora é agora","R$499"
"203","Região de Manaus Venda - casas e apartamentos Manaus Ponta Negra","R$1.295.000"
"204","Millano - Vieiralves - Mobiliado - 02qtos- Otima Localização","R$2.500"
"205","Vendo ou Alugo apartamento com 3 quartos no São Jorge - Ideal para Militar","R$400.000"
"206","Ilha Bella, Black November, 149m², 169m², 3 vagas, Elevador Panorâmico, Agende sua Visita","R$1.130.000"
"207","Conquista Torquato Apto. 2 Qts 41 m² / entrega em Dezembro !","R$155.000"
"208","VENDO esse apartamento no terceiro anda,no bairro Eldorado Parque 10",NA
"209","Residence The Club, 100% Gerador, 3 Suítes. Pronto p/ Financiar","R$950.000"
"210","London, 134m², 169m², Até 4 Suítes, Gerador 100%, Varanda com Churrasqueira, Novo","R$699.000"
"211","Viva Verde Jaciara Reis 110m² 03 Suítes No Dom Pedro","R$952.123"
"212","Reserva Inglesa, London, 134m², 169m², 294m², Apartamentos Ponta Negra, Use FGTS","R$699.000"
"213","Alphaville, 450m², Entrada Parcelada, Não Precisa Comprovar Renda, Lote Novo","R$148.000"
"214","Concept 115m2 3 qts sendo uma suíte c/ closet 8 andar","R$800.000"
"215","Prédio na principal da Compensa / 4.000 M²","R$20.000"
"216","Vendo Apartamento Semi Mobiliado em Condominio c/ 3 quartos, Ideal p/ Militar","R$400.000"
"217","Condomínio Quintas das Laranjeiras - Pq das Laranjeiras","R$1.600.000"
"218","Alphaville Manaus 4, Promoção de Lotes Residenciais Na Ponta Negra, Agende sua Visita","R$119.000"
"219","Piazza 79M² com 03 Qtos","R$288.000"
"220","Casa à venda com 2 dormitórios em Cidade nova, Manaus cod:CASA737V - BETH_COPIA","R$235.000"
"221","Casa à venda com 5 dormitórios em Flores, Manaus cod:CS884V- E.Trajano","R$920.000"
"222","Jardim das Américas, com 5 suítes, toda em porcelanato, aceito apto na Ponta Negra","R$4.000.000"
"223","Pronto pra morar ou investir/ Com 2 QRTS/ Garagem Lateral/ Próx. Ao Via Norte","R$80.000"
"224","Maison Efigenio Sales, 155m2, andar alto, climatizado e com modulados","R$890.000"
"225","Vendo ou troco","R$50.000"
"226","Residencial Altos de flores, próx. Atack, 3 dormitórios s/ 1 suíte, 2 vagas.","R$2.600"
"227","VENDO O TROCO. informação ","R$4.500"
"228","Key Biscane Morada do sol. Apartamento de Alto Padrão 2 e 3 Dormitórios","R$373.000"
"229","Vendo Casa c/ 4 quartos, garagem e quintal - Aceito Financiar - Flores","R$340.000"
"230","Terreno em alter do chão - santarém- para","R$42.000"
"231","Vendo Apartamento de 2 dormitórios do Condomínio Parque dos Rios II","R$130.000"
"232","Vendo esse terreno","R$15.000"
"233","Edificio Palmares Vieiralves 185m2 Completo","R$650.000"
"234","Sítio","R$65.000"
"235","Piazza Di Fiori / Em Flores","R$297.000"
"236","Vendo apto de 04-dormitórios, financie sem entrada","R$515.000"
"237","Paradise River, Dom Pedro, 3 Dormitorios, Otima Localização, Agende Uma Visita","R$278.000"
"238","Venha Morar no Águas Claras ! Casa com Quintal","R$180.000"
"239","Ocean Park Dom Pedro. Quatro dormitórios sendo um suíte","R$480.000"
"240","Golden Ville. Imóvel com três suítes. Próx. ao Parque 10, Aleixo e Av. das Torres","R$654.660"
"241","Condomínio Total Ville- Harmonia, 2 dormitórios, armários na cozinha e quarto","R$800"
"242","Vivendas do Aleixo, 3 dormitórios com suite, semi-mobiliado","R$265.000"
"243","Paradise River - Preço Sensacional - 84m² - 3 quartos (1 suíte) - Agende sua visita!","R$300.000"
"244","Gran vista, aptos de 117 a 345m2, Ponta Negra","R$580.000"
"245","Paradise Sky :: Apartamento de 3 quartos, com 1 suíte e 1 vaga de garagem - 84m²","R$334.818"
"246","Casa pronta p morar próx Academia Live Torres","R$250.000"
"247","Vendo esse casa","R$6.000"
"248","Venda-R$ 55 Mil, Cond. Total Vile Liberdade 100 % Porcelanato.","R$55.000"
"249","Vendo/troco casa no novo israel","R$120.000"
"250","Parque Dos Ingleses com 3 quartos s/1suíte próximo a Fametro","R$1.900"
"251","Condomínio Paradise River, 3q, Promoção Incrível, Apartamento Novo, Agende Visita","R$278.000"
"252","Diamond Residence Tower, 155m², 3 Suítes, Bairro Villa Municipal, Apenas 3 Unidades, Novo","R$950.000"
