"","Product","Price"
"253","Promoção, Apartamento Novo, Paradise, 3 Quartos com suíte, Agende sua Visita, use FGTS","R$278.000"
"254","Apartamento para venda com 80 metros quadrados com 3 quartos em Chapada - Manaus - AM","R$310.000"
"255","Reserva Inglesa - Liverpool, 2 e 3 Quartos com suítes, Use FGTS, Entrada Parcelada /°","R$375.200"
"256","Alto Padrão Liverpool - Apto. 113 m2 na Ponta Negra !","R$540.594"
"257","Villa de France, 100% Mobiliado, 3 Suites. Adrianópolis","R$4.000"
"258","Reserva Inglesa - Liverpool Apto. 113 m² na Ponta Negra !","R$383.774"
"259","Vendo Sítio no Tarumã, Manaus Amazonas, Brasil","R$2.000.000"
"260","Alto Padrão Liverpool - Apto. 113 m2 na Ponta Negra !","R$540.594"
"261","Casa no Campos Sales ! de 60 mil p/ 50 mil a Vista !","R$50.000"
"262","Terreno","R$10.000"
"263","Sucesso de Vendas Chácaras rio Negro!!","R$2.000"
"264","Alphaville 02 R$ 150.000 lote 494 m² otima localização. à venda Ponta Negra","R$150.000"
"265","Condomínio Forest Hill com 3 suítes, modulados e climatizada, toda em porcelanatoato","R$550.000"
"266","Parque Ville Jasmin","R$141.000"
"267","Lote na ponta negra com o m² à R$ 303, 64 com área de 494 m².preço imbativel","R$150.000"
"268","Casa top há 4 min. do Via Norte ! só 85 mil !","R$85.000"
"269","Condomínio Prime Arena, 50m², 2 quartos com suíte, Varanda Churrasqueira","R$218.000"
"270","Vende-se casa na Nova Cidade, 2 quartos","R$120.000"
"271","Vende se ou troca","R$35.000"
"272","Cond. Weekend - 100% Mobiliado - 02qtos - Ponta Negra","R$2.500"
"273","Centro - Rua José Paranaguá, 395","R$330.000"
"274","Vila Municipal/ Adrianópolis - Condomínio Solar Tapajós / 3 suítes","R$1.000.000"
"275","Vende-se casa na Nova Cidade, 2 quartos","R$100.000"
"276","Casa cond. Altos de Flores - 04qtos - 04 garagens","R$2.200"
"277","Condominio alphaville 02- lote com 494 m² à 150 mil. Imperdivel","R$150.000"
"278","Cond. View Club - Ponta Negra - 02qts - Próx. Shopping Ponta Negra","R$2.000"
"279","Vende-se casa na Nova Cidade, 3 quartos (sendo 1 suíte), Conj João Paulo","R$93.000"
"280","Resid. Gabriel - Mobiliado - 02Qts - Flores - Região da Nilton Lins","R$1.500"
"281","Lançamento Vista dos Angelis","R$168.000"
"282","Cond. Nápoles - Parque 10 - 03qts sendo 01 suíte - Modulados","R$1.900"
"283","Vende-se casa na Nova Cidade, com 2 quartos","R$65.000"
"284","Vendo casa no bairro São José 1","R$60.000"
"285","Linda Casa 2 Quartos Novo Aleixo Próx. ao Chapéu Goiano","R$150.000"
"286","Terrenos Diversos tel */ *","R$450.000"
"287","Torres de Andaluzia - 02 Qts- Parque das Laranjeiras","R$1.900"
"288","Vende-se casa na Cidade Nova, 2 quartos (sendo 1 suíte)","R$380.000"
"289","Paradise 03 Qtos 01/02 vagas Garantimos o Menor Valor","R$278.000"
"290","Paradise River 84M² 03 Qtos Com Armários e Ar Condicionado","R$2.800"
"291","Reserva Inglesa 69M² 02 Qtos Entrada 1%","R$367.000"
"292","Cond. Manaus Park - Vieiralves - 02qts - Com modulados e ar","R$1.800"
"293","Vende-se casa na Cidade Nova, 3 quartos, sendo 1 suíte","R$300.000"
"294","Apto Smart Flores - 02 quartos - Modulados - Bairro da Paz","R$1.500"
"295","Condomínio Katuí - Av. Tefé - 96m² - 03qts - Japiim","R$1.500"
"296","Vende-se casa na Cidade Nova, Conj Francisca Mendes","R$130.000"
"297","Prédio 03 Pisos, R$ 370 Mil, 600 m²! Somente Á Vista!","R$370.000"
"298","Apto com 02Qts - Pq. das Laranjeiras - Próx. à da Nilton Lins","R$1.300"
"299","Casa 3 Qts sendo 1 suíte - Parque Dez Ótima localização","R$250.000"
"300","Cond. Conquista Premium Aleixo- 02 Qts","R$1.200"
"301","Eldorado - 02 quartos - Modulados - Ar condicionado - Térreo","R$1.000"
"302","Res Tapajós Vendo Lote prox da Coca Cola","R$225.000"
"303","Vivendas do Rio Negro 2Q/1st R$ 250 mil Andar Alto Santo Antônio","R$250.000"
"304","Vivendas do Aleixo 3 quartos R$ 290 mil Aleixo","R$290.000"
"305","Villa Jardim Azaleia R$ 110 mil 2 quartos Tarumã","R$110.000"
"306","Casa","R$60.000"
"307","Easy Vieiralves, próx. a Av. Maceió no Adrianópolis, com três dormitórios sendo um suíte","R$500.000"
"308","Casa no Centro de Manaus, excelente Imóvel com três suítes","R$850.000"
"309","Salas Comerciais mistas! Prontas Fórum Busigner Center 21 m² a 136 m²","R$179.000"
"310","Vende-se belo apartamento no Residencial Eliza Miranda, no Distrito Industrial de Manaus","R$215.000"
"311","Vivendas Do Rio Negro, com vista para o Rio Negro, 3 quartos, Santo Antônio - Venda","R$370.000"
"312","Mosaico Ponta Negra","R$137.399"
"313","Sitio na estrada de Autazes","R$150.000"
"314","Cond. Salvador Dalí - Adrianópolis - 03 Quartos","R$670.000"
"315","Condomínio Villa dei Fiori R$ 280 mil 2qts Chapada","R$280.000"
"316","Paradise Sunrise, Promoção Incrível, 101m², 3 quartos com suíte, Bairro Dom Pedro, Novo","R$338.000"
"317","Casa Duplex no Villa Suíça, 3 Quartos/Suíte, Piscina, 3 Vagas, Gesso, Iluminação Led","R$550.000"
"318","Vivendas Do Rio Negro, com modulados, 2 quartos, Santo Antônio - Venda","R$260.000"
"319","Marina Rio belo, 5 suites, escritório 480m2","R$1.550.000"
"320","Condominio Sol Morar á venda no leixo 70 m² com 2 quarto. Totalmente reformado","R$200.000"
"321","Total Ville Paraíso 3Qts R$ 150 mil Cartório e ITBI grátis Lago Azul","R$150.000"
"322","Casa 130.000","R$130.000"
"323","Jardim Bouganville P 10","R$260.000"
"324","Cobertura Smile Mindu 130m² R$ 520 Mil Nascente Parque 10 de Novembro","R$520.000"
"325","Residencial Laranjeiras com 260m2, 3 suítes, modulados e climatizada, escritório","R$850.000"
"326","Smile Flores 3 Quartos s/1 suíte 8° Andar","R$275.000"
"327","Lindo apartamento no condominio allegro, de 3 quartos S/ 01 Sts area de lazer completa","R$140.000"
"328","84 m² apartamento 3 quarto à venda em Dom Pedro. Pronto para morar","R$300.000"
"329","V/T Casa","R$20.000"
"330","Cond. Santa Clara 3Qts R$ 400mil c/modulados e climatizado Vieiralves","R$400.000"
"331","Casa Duplex com três dormitórios. Parque das Laranjeiras","R$380.000"
"332","R$ 220.000 Parque dos Ingleses","R$220.000"
"333","Venda","R$85.000"
"334","Casa ampla, 3 quartos, fino acabamento, 2 vagas, quintal. Pq 10 prox às Torres","R$250.000"
"335","Quintas de São José do Rio Negro, 30m x 50m = 1.500m², Marina, Heliponto, Hipica","R$948.000"
"336","Lindo Rio Tupanã Apto 3Qts com ampla Varanda, modulados e depend de empregados","R$480.000"
"337","Entrada Parcelada, 2q, 3q, Reserva Inglesa Liverpool, Bairro Ponta Negra, Novo, Use FGTS","R$367.000"
"338","Vendo Condomínio Rio Tupana, com 140m2 modulados, climatizado, todo em granito","R$420.000"
"339","Linda casa na cidade nova. 3 quartos (1 suíte), novinha, fino acabamento, prox a Aslan","R$220.000"
"340","Condomínio Recanto do Mindu c/modulados e climatizado 2Qts R$ 170 mil Adrianópolis","R$170.000"
"341","Apartamento no Ideal Flores - 3 quartos - Cidade Nova","R$246.000"
"342","Não Fique sem o seu! Lote com 1.000M² á Poucos Min. De Manaus",NA
"343","Ponta Negra, Vila Lobos com 207m2, 4 suítes com modulados e climatizado, andar alto","R$1.400.000"
"344","Vendo ou troco","R$130.000"
"345","[[Parque ville Municipal","R$158.900"
"346","Condomínio Acácias - Distrito Industrial","R$130.000"
"347","Parque dos Rios II 2Q R$ 180 mil ITBI e Registro grátis Aleixo","R$180.000"
"348","Condominio Fechado Reserva do Parque Promoção fim de semana R$ 80.000 à vista","R$80.000"
"349","Residencial Itapuranga, casa alto padrão com piscina e edícula, 5 suítes","R$2.000.000"
"350","Venda","R$180.000"
"351","V/ casa grande","R$60.000"
"352","Allegro no 1 andar, com 3 quartos sendo 1 suíte já financiado","R$65.000"
"353","Cond. Residencial Parque dos Franceses R$ 180 mil 3 quartos Dom Pedro","R$180.000"
"354","Casa Res. Nascentes do Tarumã 262m² R$ 280 mil c/modulados e climatizada Tarumã","R$280.000"
"355","Casas Duplex Golden Ville prox Campo Golf 181m² 3 suites 2 garagem R$ 654.600,00","R$654.660"
"356","Vende-se casa no Conj Manoa, 2 quartos (sendo 1 suíte)","R$220.000"
"357","Residencial Maroon 3 quartos R$ 290 mil Nascente Parque 10 de Novembro","R$290.000"
"358","Lote Cond. Jardim Belo Horizonte Parque 10 2 lotes de 315m² R$ 210 mil Cada","R$210.000"
"359","Living Confort 3Qts R$ 470 mil c/modulados e climatizado Dom Pedro","R$470.000"
"360","Casas em fino acabamento, quintal, novinhas. Águas Claras prox a Av das Torres","R$180.000"
"361","Alphaville Manaus 01 temos lotes em um dos melhores condominios de Manaus","R$200.000"
"362","Res. Leve Castanheiras 2 quartos R$ 160 mil modulado e climatizado","R$160.000"
"363","Casas no Pq das Laranjeiras a 2 minutos da Av das Torres. 2 ou 3 QTS, piscina","R$170.000"
"364","Cond. Villa Jardim Jasmim R$ 140 mil 3qts Cartório e ITBI grátis Av. Torquato Tapajós","R$140.000"
"365","Residencial Morada dos Nobres, 4 suítes (sendo 2 master), Av do Turismo","R$850.000"
"366","Casa à venda","R$180.000"
"367","The club 74 m² garden com 2 quartos à venda. Menor preço de Manaus. 355 mil","R$355.000"
"368","Vende-se ou troco casa","R$70.000"
"369","Cj Braga Mendes (Proximo o T4) 2 Qts/Suite/ 2 Vagas","R$145.000"
"370","Reserva Inglesa Liverpool// 113m² com 3 Suítes - 2 Vagas de Garagem// Ponta Negra","R$529.000"
"371","Lotes de 360m² - Condomínio Alphaville 04 - Agende Agora mesmo sua visita!","R$119.000"
"372","Aplhaville 4 condominio fechado na ponta negra terreno com 360 m²","R$119.100"
"373","Novo Condomínio Fechado no Pq 10 próximo a academia live das Torres. 2 e 3 QTS","R$170.000"
"374","Coral Gables Ap 4 Quartos/Suítes - Morada Do Sol |@\","R$564.000"
"375","Vendo Casa com 4 Dormitórios no Vieiralves 380 Mil/ Aceita Financiamento Bancário","R$380.000"
"376","Mega Promoção Paradise River 84m² 03dormt c/01suíte Use seu FGTS","R$289.000"
"377","Casa no bairro joão paulo","R$70.000"
"378","Casa com 264 m² 3 quartos, piscina e 3 vagas à venda na Cidade Nova","R$360.000"
"379","Cobertura granville, Vieiralves vendo com 252m2, 4 suítes , piscina, 3 vagas","R$500.000"
"380","Villa Jardim Orquídea _ Contrato de Gaveta","R$60.000"
"381","Vendo ou Alugo",NA
"382","Liberty Laranjeiras, 69m², 85m², 2 Vagas Cobertas, Promoção, Apartamento Laranjeiras","R$316.000"
"383","Venda de uma estância","R$180.000"
"384","Residencial Quinta das Laranjeiras, com modulados, 3 quartos - Venda","R$1.100.000"
"385","Le boulevard 3 quartos andar medio à venda em Dom Pedro. Menor preço de Mercado","R$485.000"
"386","Casa de madeira vendo","R$5.000"
"387","Casas próximo ao Chapéu Goiano no Novo Aleixo. 2 e 3 QTS, piscina, quintal","R$150.000"
"388","Casa Dom Pedro- Venda","R$315.000"
"389","Linda Casa no Mutirão de 3 Qts Agende uma Visita","R$90.000"
"390","Terreno condominio Fechado alphaville 3. Condominio completo na ponta negra","R$140.000"
"391","Lindas casas no Condomínio Sofia. Ato de 90 mil e mais parcelas s/ burocracia","R$135.000"
"392","Cond. Jardim dos Eucaliptos 2q Mobiliado R$ 130 mil Av. Prof. Nilton Lins Flores","R$130.000"
"393","Reserva do parque","R$80.000"
"394","Venda de apartamento 2 quartos no Aleixo. Ao lado do Assai","R$210.000"
"395","Forest Hill, casa alto padrão, com modulados, 3 suítes, Av Torquato Tapajós","R$690.000"
"396","Vendo Linda Casa no Conjunto Park dez","R$270.000"
"397","Cond. Ideal Flores da Cidade 3 quartos R$ 240 mil mobiliado Flores","R$240.000"
"398","Alphaville 2, na ponta negra, condominio completo- lote 486 m². Preço imbativel","R$155.000"
"399","Cond. Ideal Flores da Cidade 3 quartos R$ 190 mil climatizado Flores","R$190.000"
"400","Casa localizada 2minuitos das torres/Ac.carro","R$320.000"
"401","Vende-se casa em boa vista","R$35.000"
"402","Ibiza Flex Residence 2 Qts/1St Aleixo R$250mil","R$250.000"
"403","Vende-se casa do tipo prédio, 2 suítes, com vista para o Rio Negro, São Raimundo","R$1.000.000"
"404","Paradise sky 84 m² Terreo 3 quartos pronto para morar. Anuncio de verdade","R$300.000"
"405","Happy Days Residence 3Sts Morada do Sol Aleixo R$750mil","R$750.000"
"406","Condomínio Piazza di Fiori - Apartamentos a venda","R$90.000"
"407","Vendo, troco ou dou de entrada","R$80.000"
"408","Condomínio Guaianas 2qts R$ 160 mil Nascente 100% no porcelanato Flores","R$160.000"
"409","Ilhas Gregas Lindo Apto 3 quartos na Ponta Negra","R$390.000"
"410","Condominio fechado com otes de 250 m² à venda na Ponta Negra","R$109.000"
"411","Residencial Vivenda Das Marinas Lotes com 250m²- acesso a Rio","R$95.000"
"412","Residencial Concept 3 Quartos sendo 01 suíte Master","R$690.000"
"413","Xx Aaprtamentos Piazza Di Fiori em Flores- Manaus Am",NA
"414","Daytona mobiliado 3Qts R$ 490 Mil Parque 10","R$490.000"
"415","Condomínio Alphaville Manaus 4- 363m²- Ponta Negra","R$119.000"
"416","Liverpool - Reserva Inglesa, alto padrão, 3 quartos, Ponta Negra - Venda","R$509.000"
"417","Lotes Residenciais Alphaville4, 360m², m Até 120x,Incrivel","R$119.000"
"418","Alphaville 01 co menor preço do mercado à venda na ponta negra","R$200.000"
"419","Promoção Espetacular, 3 Quartos/Suíte, Bairro Dom Pedro, Paradise River","R$306.000"
"420","Casa Nova Cidade Desocupada","R$75.000"
"421","AP0262 - Apartamento, Venda, 3 quartos, Condomínio Acqua,  Parque 10 de Novembro, Manaus, ","R$430.000"
"422","Concept, Automatizado, Varanda Ampla, Gerador 100%, Use FGTS","R$819.768"
"423","Imperdível: Linda casa no Residencial Tapajós por apenas 665 mil","R$665.000"
"424","Imperdivel. Apartamento terreo com 2 quartos (1 suíte) 2 vagas à venda em Flores","R$355.000"
"425","Reserva Inglesa Liverpool, Entrada Parcelada, Use FGTS, Agende sua Visita, Promoção","R$442.000"
"426","Edifício Milano, mobiliado, 3 quartos (sendo 1 suíte), Parque 10 - Venda","R$400.000"
"427","Concept adrianopolis, cobertura 272m2 4 suítes, modulados e split","R$8.000"
"428","Reserva Inglesa Liverpool na Ponta Negra, 69m², 90m², 113m²","R$375.600"
"429","Casas estilo residencial terra nova 80mil próx ao manoa","R$80.000"
"430","LIndo residencial fechado com casas financiadas sem burocracia. 50 mil de entrada","R$85.000"
"431","Casa Conj. Tiradentes R$ 495 mil 600m² c/piscina e edícula Aleix","R$495.000"
"432","Casas em rua pública a 5 minutos do Shopping Sumauma. 2 QTS (1 suíte)","R$120.000"
"433","Residencial Passaredo, com modulados, 3 quartos, Ponta Negra - Venda","R$530.000"
"434","Vendo Vários Lotes no Loteamento Paraíso Tropical/ Próximo ao Aeroporto","R$150.000"
"435","Av.Turismo cetur lotes de 400m2 PARCELADOS SEM BUROCRACIA!","R$45.000"
"436","Vendo apto c/ 3 quartos (Ideal para militar) - Cond. Portal do Aruana","R$400.000"
"437","Condomínio Easy Vieiralves- Adrianópolis- 96m²- 3 Quartos sendo 01 Suíte com Closet","R$450.000"
"438","Casas com 2 QTS em residencial fechado. 40 mil de ato e mais parcelas sem burocracia","R$90.000"
"439","Vendo Casa Novo Aleixo",NA
"440","Casa Cj. Clube dos Sargentos R$260mil 295m² Flores","R$260.000"
"441","Mansão Cond. Residencial Adrianópolis 500M² R$ 3.800.000,00 Aleixo","R$3.800.000"
"442","ENGECO ATMOSPHERE APARTAMENTO ALTO PADRÃO ADRIANÓPOLIS (215m2)","R$1.576.000"
"443","Casa Cond. Palmeiras 3Qts R$ 490mil Aleixo","R$490.000"
"444","Vendo ou troco","R$40.000"
"445","Reserva do Parque, casa alto padrão, com modulados, Ponta Negra - Venda","R$630.000"
"446","Venda de Apartamento Semi Mobiliado de 57m² com 2 quartos no Residencial Vila das Flores","R$200.000"
"447","Lotes com 30m x 50m = 1.500m², Hipica, Marina, Heliponto, Golfe, Tênis, Negocie Conosco","R$948.000"
"448","Casa Cond. Mediterrâneo R$ 800 mil 800m² A. do Turismo","R$800.000"
"449","Mundi Resort, 128m² 3Quartos/Suítes, Varanda com Churrasqueira","R$510.000"
"450","Cond. Mediterrâneo Dúplex 4 Sts R$ 1.500.000 Aceita financiamento","R$1.500.000"
"451","Vendo Linda casa no Conjunto Hiléia","R$265.000"
"452","Conjunto Barra Bela 2 Quartos sendo 1 Suíte no parque dez","R$1.900"
"453","Cond. Mediterrâneo Dúplex 4 Sts R$ 1.200.000 Aceita financiamento","R$1.200.000"
"454","Piazza di Fiori Aptos ( 79m² ) 3quartos sendo 1 Suíte","R$288.000"
"455","Privilege 4Sts Aluguel R$8.800mil 100% Mobiliado Adrianópolis","R$8.800"
"456","Residencial Key Biscayne no Morada do Sol! Pronto para Morar!","R$484.000"
"457","Casa Cond. Greenwood Park 4Q/2sts Aleixo R$1.200.000 Modulados e Ar","R$1.200.000"
"458","= Casa no parque 10/ Com 3 QRTS/ Fino Acabamento=","R$250.000"
"459","Cond. Elegance Village 100% Mobiliada R$850mil Parque das Laranjeiras","R$850.000"
"460","Mansão Cond. Efigênio Salles 1600M² R$ 5.700.000,00 Av. Efigênio Salles Aleixo","R$5.700.000"
"461","Casa no bairro parque 10 (400mil) aceita financiamento","R$400.000"
"462","Cond. Efigênio Salles dúplex 4St R$2.400 milhões Aleixo","R$2.400.000"
"463","Jazigo Família no Cemitério Parque Tarumã","R$12.000"
"464","Vendas","R$15.000"
"465","Vende-se","R$90.000"
"466","Condomínio Prime Arena, 50m², 2 quartos com suíte, Varanda Churrasqueira","R$218.000"
"467","Jardim das Cerejeiras","R$239.414"
"468","Casa à venda com 3 dormitórios em Novo aleixo, Manaus cod:CS864VStela","R$390.000"
"469","Galpão/depósito/armazém à venda em Distrito industrial, Manaus cod:GL787V - ED","R$4.500.000"
"470","Lançamento! Casa Condomínio Fechado no Tarumã, 2 e 3 qts com suíte Aceita Fgts","R$219.000"
"471","Vendo Casa Condomínio Talles de Mileto - Flores","R$930.000"
"472","Tales de Mileto, 4 Suítes, Armários, Climatizada, Sala Ampla, 3 Vagas, Edícula Climatizada","R$1.378.000"
"473","River Side Apê com 2 e 3 Quartos/Suíte - Ponta Negra","R$275.000"
"474","Privilege 178m² 4 Suítes-214m² 4Suites sendo 1Suíte Master","R$1.788.000"
"475","BR 174 KM, Ramal 17, 1.200 M2","R$120.000"
"476","Condomínio Life Parque 10, 3 quartos (sendo 1 suíte) - Aluguel","R$2.300"
"477","'Concept Adrianópolis, Itbi Grátis, Churrasqueira, Até 4 Suítes'","R$819.768"
"478","Residencial fechado, novo, pronto para morar, no Monte das Oliveiras. Casas, 2 QTS","R$85.000"
"479","Terraço Vieiralves Apê 4Quatos Suítes","R$630.000"
"480","Coral Gables Ap 4 Quartos/Suítes - Morada Do Sol","R$564.000"
"481","Casa no Campos Sales próximo a UPA. 2 QTS (1 suíte), 1 vaga, nova. 50 mil","R$50.000"
"482","Casa - Cidade Nova - Proximo ao Sumauma - V.E.N.D.A","R$160.000"
"483","Soberane Sala Comercial 35m² 4° andar 1 vaga taxa cond.,00 Inclusa R$ 497.000","R$497.000"
"484","Conj Barra Bella, 2 quartos (sendo 1 suíte), Parque 10","R$1.900"
"485","Apartamento 120M² Ponta Negra","R$3.500"
"486","Reserva Inglesa - Liverpool, 2 e 3 Quartos com suítes, Use FGTS, Entrada Parcelada","R$375.600"
"487","Bosque dos Ingleses","R$380.000"
"488","Cond Residencial Tapajós 3sts R$665mil Semi-mobiliado e climatizado","R$665.000"
"489","MUndi, 128m², VAranda ChUrrasqueira, Apartamento Novo, Use FGTS, Agende sua Visita","R$510.000"
"490","Casa Conj. Vila Real 2Qts Cidade Nova R$ 189.999 Mil","R$189.999"
"491","Casa Duplex Adrianópolis 3Qts R$ 499 mil Adrianópolis","R$499.000"
"492","Casa Nova no Petropolis px de Tudo area super movimentada","R$170.000"
"493","Casa Cond. Sun Ville Flores 3Qts R$550mil","R$550.000"
"494","Vendo ou troco terreno","R$20.000"
"495","Casa Oswaldo Frota 2Q/1S com blindex e amplo terreno R$ 180 mil","R$180.000"
"496","Flores Cj Pq das Nações Imóvel 300m2","R$270.000"
"497","Casa Nova Cidade 3Q reformada no blindex com circuito de câmera R$ 108 mil","R$108.000"
"498","Apartamento 4 quartos (3 suítes) Venda - Edif Saint Lourent - Parque Dez","R$1.100.000"
"499","Casa Dom Pedro 2 sts R$ 450 mil jardim c/ pergolado escritório independente","R$450.000"
"500","Casa Res. Jardim de Versalles 3Q/1st c/guarita 24h Planalto","R$390.000"
"501","Tulipa, Vieiralves, 3 quartos, armários e bem localizado !!","R$350.000"
